HeatNo,ScrapWt,TapWeight,EAF_Yield,Oxygen_SCF,CH4,modCarbon,SAProfile,O2_SCFperTon,Ladle_Temp,HeatsOnLadle,Preheater,Crew,Grade,Tap_Temp,Recarb,EAF_Lime,Add_A,Add_B,Add_C,Add_A_cum,Add_B_cum,Add_C_cum,Bundles,Bush,Frag,PitScrap,Remelt,Skull,#1 HMS,#2 Busheling,150HP Remelt,30-50-85HP Remelt,4600 Parts,4600B Remelt,737SH Remelt,85/150 Remelt,A200 Parts,B Scrap,Carbon Pellets,Coke,Copper Bundles,Factory Bundles,Foundry Busheling,Frag,HBI - Iron Chips,Home Scrap,Moly,Moly Skulls,Ni Skulls,Nickel,P/S,Pond Iron,Rail Crops,SI Sand,Solumet Ni/Mo Skulls,Solumet Pig Iron,Solumet Pit Scrap,Turnings,OTemp,Oxy,C_OxLab,C_L1,S_L1,P_L1,Si_L1,Cr_L1,Ni_L1,Cu_L1,Mn_L1,Mo_L1,Al_L1,Ca_L1,Zn_L1,Sn_L1,C_LF,S_LF,P_LF,Si_LF,Cr_LF,Ni_LF,Cu_LF,Mn_LF,Mo_LF,Al_LF,Ca_LF,Zn_LF,Sn_LF
10072,64.3235,53.4,83.0178706071,51485,17633,1010,35,800.4073161441776,2008,68,Middle,Team 3    ,A100C     ,3037.0,721,3587,0.0,0.0,0.0,3.0,3.0,3.0,0,66246,0,2972,7846,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,25095.0,12068.0,0.0,10097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308.0,0.0,1854.0,2469.0,0.0,2984,1479.60000,0.03800,0.35100,0.01100,0.00600,0.00088,0.09600,0.03400,0.06000,0.08200,0.03700,0.00400,0.00010,0.00200,0.02200,0.37000,0.00900,0.00600,0.00091,0.09600,0.03400,0.06100,0.08100,0.03600,0.00300,0.00010,0.00100,0.02100
10073,60.0225,53.3,88.8000333208,50049,16674,947,28,833.8373110083719,1999,34,North,Team 3    ,A100C     ,3005.0,289,3712,0.0,0.0,0.0,3.0,3.0,3.0,0,61061,0,2225,7411,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383.0,0.0,0.0,25004.0,10856.0,0.0,10231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.0,0.0,1485.0,1772.0,0.0,2918,1325.60000,0.04000,0.32700,0.01000,0.00600,0.00038,0.05400,0.02800,0.05400,0.06400,0.04300,0.00300,0.00010,0.00300,0.01800,0.40300,0.00900,0.00600,0.00031,0.05500,0.02800,0.05400,0.06600,0.04400,0.00300,0.00010,0.00300,0.01800
10074,60.145,52.9,87.9541108986,51021,16787,774,28,848.299941807299,1982,14,South,Team 3    ,A100C     ,3024.0,427,3780,0.0,0.0,1.0,3.0,3.0,4.0,0,60003,0,3395,7514,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.0,0.0,0.0,26243.0,10029.0,0.0,10075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,1735.0,1296.0,0.0,2945,1360.20000,0.04000,0.30800,0.00900,0.00500,0.00055,0.04200,0.02900,0.09100,0.06100,0.03600,0.00500,0.00010,0.00100,0.02300,0.40200,0.00900,0.00500,0.00200,0.04500,0.03000,0.09300,0.06300,0.03100,0.00300,0.00010,0.00100,0.02400
10075,64.012,53.8,84.046741236,60822,16353,1174,35,950.1655939511342,1982,15,South,Team 1    ,A100C     ,3035.0,783,3967,0.0,0.0,0.0,3.0,3.0,4.0,0,66427,0,2403,7760,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,368.0,0.0,0.0,24264.0,12484.0,0.0,10138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.0,0.0,1169.0,3379.0,0.0,2840,857.60000,0.05000,0.30800,0.00900,0.00400,0.00063,0.06000,0.03600,0.07000,0.05900,0.03500,0.00400,0.00010,0.00100,0.02000,0.38200,0.00900,0.00400,0.00100,0.05800,0.03600,0.06800,0.05500,0.03700,0.00500,0.00010,0.00100,0.02000
10076,60.567,53.2,87.8366106955,49721,16194,931,28,820.9255865405254,2003,26,Middle,Team 1    ,85HP      ,,515,3783,0.0,0.0,0.0,3.0,3.0,4.0,17314,72734,0,0,2665,0,0.0,8527.0,0.0,7011.0,0.0,0.0,0.0,0.0,0.0,3521.0,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,940.0,0.0,0.0,0.0,0.0,2635.0,1177.0,0.0,0.0,1636.0,2974.0,0.0,2952,1312.90000,0.04100,0.34900,0.01100,0.00500,0.00300,0.04800,0.03000,0.07700,0.08400,0.84700,0.00300,0.00010,0.00300,0.00500,0.43300,0.01000,0.00500,0.00300,0.04800,0.03100,0.07600,0.13000,0.86500,0.00200,0.00010,0.00200,0.00500
10077,60.485,53.4,88.286351988,51742,16550,759,28,855.4517649003885,1995,69,North,Team 1    ,85HP      ,3038.0,603,3761,0.0,0.0,0.0,3.0,3.0,4.0,17145,73899,0,0,2850,0,0.0,7994.0,0.0,6940.0,0.0,0.0,0.0,0.0,0.0,3519.0,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840.0,0.0,0.0,0.0,0.0,2683.0,1040.0,0.0,0.0,1465.0,2595.0,0.0,3040,1678.40000,0.04100,0.29200,0.01200,0.00500,0.00300,0.04100,0.02700,0.07500,0.11600,0.79800,0.00400,0.00038,0.00200,0.00400,0.40100,0.01200,0.00400,0.00300,0.04300,0.02600,0.07600,0.12700,0.87400,0.00500,0.00010,0.00200,0.00500
10078,66.5955,53.0,79.5849569415,52164,18119,893,35,783.2961686600446,1717,56,South,Team 2    ,85HP      ,,760,3955,0.0,0.0,0.0,3.0,3.0,4.0,17762,84907,0,0,2568,0,0.0,8237.0,0.0,6868.0,0.0,0.0,0.0,0.0,0.0,3082.0,379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,920.0,0.0,0.0,0.0,0.0,2756.0,1241.0,0.0,0.0,1790.0,3060.0,0.0,2986,1589.00000,0.03900,0.34900,0.01200,0.00500,0.00200,0.04500,0.03200,0.09000,0.10600,0.79100,0.00300,0.00010,0.00100,0.00400,0.40600,0.01200,0.00400,0.00300,0.04600,0.03200,0.08900,0.12600,0.84900,0.00300,0.00010,0.00100,0.00400
10079,62.7795,53.4,85.0596134088,49106,16422,757,35,782.1980104970572,2003,16,Middle,Team 2    ,85HP      ,2986.0,405,3916,0.0,1.0,0.0,3.0,4.0,4.0,15846,79116,0,0,2807,0,0.0,7849.0,0.0,7071.0,0.0,0.0,0.0,0.0,0.0,3353.0,422.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840.0,0.0,0.0,0.0,0.0,2630.0,1010.0,0.0,0.0,1450.0,3587.0,0.0,2962,746.20000,0.07400,0.36700,0.01000,0.00500,0.00300,0.04100,0.03400,0.08500,0.09100,0.78600,0.00400,0.00010,0.00400,0.00400,0.37600,0.01000,0.00400,0.00300,0.04100,0.03300,0.08500,0.13200,0.85000,0.00500,0.00010,0.00400,0.00400
10080,60.5545,53.3,88.0198829153,53099,16883,879,35,876.8795052390822,332,27,North,Team 2    ,85HP      ,3025.0,683,3498,0.0,0.0,0.0,3.0,4.0,4.0,18335,71878,0,0,2324,0,0.0,8717.0,0.0,7527.0,0.0,0.0,0.0,0.0,0.0,3205.0,465.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840.0,0.0,0.0,0.0,0.0,2809.0,1230.0,0.0,0.0,1418.0,2826.0,0.0,2872,851.10000,0.04600,0.42400,0.01100,0.00500,0.00300,0.04300,0.03200,0.08200,0.10800,0.78400,0.00300,0.00010,0.00200,0.00400,0.42100,0.01000,0.00400,0.00300,0.04300,0.03200,0.08300,0.12400,0.87000,0.00300,0.00010,0.00200,0.00400
10081,60.477,53.6,88.6287348909,49071,16027,732,35,811.3993749689965,2019,70,Middle,Team 2    ,85HP      ,3026.0,447,3746,0.0,0.0,0.0,3.0,4.0,4.0,17140,72490,0,0,2597,0,0.0,7997.0,0.0,7026.0,0.0,0.0,0.0,0.0,0.0,3323.0,490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840.0,0.0,0.0,0.0,0.0,2923.0,1715.0,0.0,0.0,1605.0,3298.0,0.0,2918,1262.00000,0.03600,0.43600,0.01100,0.00400,0.00300,0.04200,0.03300,0.08300,0.10600,0.82100,0.00300,0.00010,0.00200,0.00400,0.43600,0.01000,0.00400,0.00400,0.04300,0.03300,0.08500,0.13500,0.84400,0.00400,0.00010,0.00200,0.00400
10082,50.3625,52.7,104.6413502109,42461,14025,586,28,843.1074708364359,1957,57,South,Team 2    ,85HP      ,3026.0,1053,3113,0.0,0.0,0.0,3.0,4.0,4.0,14971,55580,0,0,2694,0,0.0,7873.0,0.0,7019.0,0.0,0.0,0.0,0.0,0.0,2983.0,277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,2805.0,932.0,0.0,0.0,1594.0,3574.0,0.0,2958,1170.20000,0.04300,0.35000,0.01300,0.00500,0.00300,0.05800,0.03600,0.08300,0.17600,0.80600,0.00300,0.00010,0.00072,0.00400,0.40600,0.01300,0.00500,0.00200,0.05500,0.03800,0.08300,0.17200,0.86700,0.00069,0.00010,0.00051,0.00400
10083,62.375,53.0,84.9699398797,55281,17985,709,35,886.2685370741483,1050,17,Middle,Team 2    ,A100X     ,,321,3900,1.0,0.0,0.0,4.0,4.0,4.0,0,10368,32840,0,0,0,30178.0,0.0,0.0,0.0,0.0,14271.0,0.0,0.0,0.0,0.0,490.0,0.0,24481.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9001.0,0.0,0.0,0.0,0.0,0.0,1534.0,2077.0,2987,1341.40000,0.05300,0.47100,0.02100,0.00700,0.00021,0.07700,0.08500,0.31500,0.10600,0.06400,0.00500,0.00010,0.00200,0.00900,0.48300,0.02100,0.00800,0.00098,0.07400,0.08400,0.28000,0.20500,0.06600,0.00500,0.00093,0.00200,0.00900
10084,64.6055,53.2,82.3459303,52239,17220,663,35,808.5844084481971,2007,28,Middle,Team 2    ,30HP      ,3061.0,634,3863,0.0,0.0,0.0,4.0,4.0,4.0,17794,78011,0,0,3924,0,0.0,8104.0,0.0,7203.0,0.0,0.0,0.0,0.0,0.0,3126.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,0.0,0.0,0.0,0.0,2594.0,1272.0,0.0,0.0,1461.0,5402.0,0.0,3004,1304.60000,0.04300,0.37200,0.01200,0.00500,0.00300,0.04000,0.03400,0.08800,0.09200,0.31000,0.00300,0.00100,0.00300,0.00400,0.47300,0.01100,0.00500,0.00200,0.03900,0.03300,0.08800,0.15900,0.35600,0.00400,0.00100,0.00200,0.00500
10085,62.379,53.1,85.1248016159,54594,17048,1002,35,875.1983840715626,2014,71,Middle,Team 3    ,30HP      ,3011.0,554,3907,0.0,0.0,0.0,4.0,4.0,4.0,17513,77600,0,0,2699,0,0.0,7872.0,0.0,7403.0,0.0,0.0,0.0,0.0,0.0,3038.0,505.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,2725.0,990.0,0.0,0.0,1589.0,3029.0,0.0,3026,1410.80000,0.04600,0.45000,0.01100,0.00500,0.00200,0.04400,0.03700,0.08600,0.09800,0.33000,0.00500,0.00022,0.00300,0.00500,0.47600,0.01000,0.00400,0.00300,0.04500,0.03800,0.08800,0.16300,0.33700,0.00300,0.00010,0.00300,0.00500
10086,60.1955,53.3,88.5448247792,49862,16250,767,35,828.3343439293634,2039,17,Middle,Team 3    ,30HP      ,3001.0,584,3725,0.0,0.0,0.0,4.0,4.0,4.0,17260,72294,0,0,3032,0,0.0,8120.0,0.0,7343.0,0.0,0.0,0.0,0.0,0.0,3318.0,488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,2785.0,1440.0,0.0,0.0,1413.0,3086.0,0.0,2916,1591.60000,0.03800,0.42200,0.01100,0.00500,0.00300,0.04100,0.03900,0.08600,0.10300,0.33300,0.00300,0.00024,0.00200,0.00400,0.47500,0.01000,0.00500,0.00300,0.04200,0.03900,0.08600,0.16400,0.35400,0.00300,0.00010,0.00200,0.00500
10087,60.321,53.4,88.5263838464,49802,16629,890,28,825.6162862021519,2005,29,South,Team 3    ,30HP      ,3034.0,398,3754,0.0,0.0,0.0,4.0,4.0,4.0,17695,71652,0,0,3225,0,0.0,8183.0,0.0,7317.0,0.0,0.0,0.0,0.0,0.0,3646.0,440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,2850.0,1166.0,0.0,0.0,1506.0,3102.0,0.0,2914,1338.70000,0.04100,0.35700,0.01000,0.00500,0.00300,0.03400,0.03700,0.08100,0.10000,0.32400,0.00400,0.00010,0.00600,0.00500,0.49000,0.01100,0.00600,0.00400,0.03400,0.03900,0.08100,0.15900,0.33800,0.00500,0.00100,0.00500,0.00500
10088,60.403,53.6,88.7373143718,49725,16493,832,28,823.2207009585617,2098,72,South,Team 3    ,30HP      ,3049.0,350,3796,0.0,0.0,0.0,4.0,4.0,4.0,18971,72075,0,0,2676,0,0.0,7957.0,0.0,6962.0,0.0,0.0,0.0,0.0,0.0,3245.0,495.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,2621.0,1072.0,0.0,0.0,1547.0,3380.0,0.0,2979,1177.00000,0.04500,0.45200,0.01200,0.00400,0.00200,0.06300,0.03500,0.08300,0.09000,0.33400,0.00400,0.00100,0.00400,0.00500,0.47000,0.01100,0.00500,0.00300,0.06300,0.03500,0.08300,0.15900,0.36200,0.00300,0.00040,0.00300,0.00600
10089,53.34,50.2,94.1132358455,45712,15039,732,28,856.9928758905137,1977,58,South,Team 3    ,30HP      ,,1000,3552,0.0,0.0,0.0,4.0,4.0,4.0,18243,57627,0,0,2711,0,0.0,8612.0,0.0,7328.0,0.0,0.0,0.0,0.0,0.0,3322.0,261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,0.0,0.0,0.0,0.0,2473.0,1358.0,0.0,0.0,1722.0,3064.0,0.0,3066,1641.00000,0.04000,0.28300,0.01200,0.00500,0.00200,0.07500,0.04200,0.08600,0.15600,0.29900,0.00200,0.00025,0.00054,0.00400,0.42500,0.01000,0.00400,0.00500,0.07600,0.04000,0.08600,0.14800,0.36200,0.00400,0.00010,0.00050,0.00400
10090,64.4885,52.5,81.4098637741,56761,14676,1218,35,880.172433844794,1980,30,South,Team 1    ,A100DH    ,3004.0,308,3905,0.0,0.0,1.0,4.0,4.0,5.0,0,0,10075,5026,0,0,30189.0,0.0,0.0,0.0,0.0,17145.0,0.0,0.0,0.0,0.0,474.0,0.0,25399.0,0.0,0.0,0.0,0.0,4868.0,0.0,6354.0,5209.0,0.0,1058.0,0.0,0.0,0.0,0.0,0.0,0.0,23654.0,2921,1080.10000,0.04600,0.41300,0.02400,0.00500,0.00100,0.04600,0.16600,0.24700,0.07300,0.17500,0.00300,0.00010,0.00600,0.01100,0.47900,0.02100,0.00400,0.00200,0.04500,0.16700,0.24600,0.06500,0.17800,0.00400,0.00025,0.00400,0.01100
10091,62.235,52.2,83.8756326825,49149,15741,500,35,789.7324656543746,2003,18,Middle,Team 1    ,A100DH    ,3017.0,690,3889,0.0,0.0,0.0,4.0,4.0,5.0,0,0,10104,4815,0,0,30086.0,0.0,0.0,0.0,0.0,17000.0,0.0,0.0,0.0,0.0,488.0,0.0,20944.0,0.0,0.0,0.0,0.0,5081.0,0.0,6048.0,5346.0,0.0,1336.0,0.0,0.0,0.0,0.0,0.0,0.0,23710.0,2888,639.30000,0.06500,0.40700,0.02200,0.00500,0.00100,0.06700,0.12100,0.24100,0.09200,0.16000,0.00300,0.00010,0.00200,0.01000,0.45500,0.02100,0.00400,0.00071,0.06900,0.12000,0.23700,0.09700,0.15700,0.00300,0.00010,0.00100,0.01000
10092,60.056,50.3,83.7551618489,63044,18063,1430,28,1049.7535633408818,1975,73,South,Team 1    ,A100DH    ,3001.0,775,3739,0.0,0.0,0.0,4.0,4.0,5.0,0,0,1755,5724,0,0,30032.0,0.0,0.0,0.0,0.0,17693.0,0.0,0.0,0.0,0.0,446.0,0.0,24013.0,0.0,0.0,0.0,0.0,5023.0,0.0,5014.0,5362.0,0.0,1124.0,0.0,0.0,0.0,0.0,0.0,0.0,24372.0,2827,159.20000,0.21800,0.40600,0.02600,0.00500,0.00057,0.06900,0.22100,0.24400,0.12200,0.24600,0.00200,0.00010,0.00077,0.01000,0.47100,0.02400,0.00500,0.00200,0.07300,0.22100,0.24600,0.13200,0.25000,0.00300,0.00010,0.00068,0.01000
10093,59.0305,48.7,82.4997247185,59414,17712,924,28,1006.4966415666477,2003,31,Middle,Team 2    ,A100DH    ,3066.0,1423,3692,0.0,0.0,0.0,4.0,4.0,5.0,0,0,1856,5426,0,0,31599.0,0.0,0.0,0.0,0.0,17630.0,0.0,0.0,0.0,0.0,243.0,0.0,20258.0,0.0,0.0,0.0,0.0,5295.0,0.0,5225.0,4969.0,0.0,1083.0,0.0,0.0,0.0,0.0,0.0,0.0,24720.0,3033,1256.30000,0.04700,0.36700,0.02600,0.00700,0.00045,0.09100,0.18300,0.23400,0.17700,0.21000,0.00300,0.00010,0.00200,0.01000,0.45600,0.02600,0.00700,0.00200,0.09300,0.18500,0.23400,0.17300,0.21500,0.00400,0.00010,0.00100,0.01000
10094,62.272,53.5,85.9134121274,53743,16889,989,35,863.0363566289825,2030,19,Middle,Team 2    ,A100BPF   ,3002.0,427,3890,0.0,0.0,0.0,4.0,4.0,5.0,16550,61235,21867,2141,5188,0,0.0,0.0,0.0,0.0,0.0,3591.0,0.0,0.0,0.0,0.0,483.0,0.0,0.0,0.0,0.0,0.0,0.0,1025.0,0.0,0.0,0.0,0.0,2414.0,4123.0,0.0,0.0,0.0,0.0,1962.0,4448.0,2914,1252.40000,0.04300,0.42400,0.01800,0.00600,0.00100,0.05800,0.07100,0.14300,0.08600,0.06400,0.00400,0.00010,0.00200,0.01000,0.46800,0.01700,0.00500,0.00200,0.05900,0.07200,0.14500,0.11700,0.06400,0.00300,0.00010,0.00200,0.01000
10095,64.1425,54.0,84.1875511556,50699,16452,992,35,790.4119733406088,1961,74,South,Team 2    ,A100B     ,,408,3928,0.0,0.0,0.0,4.0,4.0,5.0,0,58150,0,4224,2780,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1403.0,493.0,0.0,0.0,24105.0,26136.0,0.0,9953.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.0,0.0,0.0,1534.0,0.0,2952,1436.60000,0.04000,0.39900,0.01200,0.00500,0.00084,0.03300,0.02800,0.05500,0.07500,0.02800,0.00400,0.00010,0.00200,0.01700,0.44900,0.01100,0.00500,0.00200,0.03500,0.02800,0.05500,0.07700,0.03000,0.00400,0.00010,0.00200,0.01700
10096,60.11,53.3,88.6707702545,51755,16537,747,35,861.0048244884379,1988,32,Middle,Team 2    ,A100B     ,3014.0,612,3778,0.0,0.0,0.0,4.0,4.0,5.0,0,49084,0,4120,1986,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1382.0,495.0,0.0,0.0,24914.0,26820.0,0.0,10153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,315.0,0.0,0.0,1761.0,0.0,2910,1427.20000,0.03900,0.39800,0.01000,0.00500,0.00200,0.03800,0.02600,0.06100,0.09000,0.02700,0.00300,0.00010,0.00200,0.02000,0.45000,0.01000,0.00500,0.00086,0.03900,0.02600,0.06100,0.08900,0.02800,0.00300,0.00010,0.00200,0.02000
10097,59.9115,53.7,89.632207506,51119,17024,667,35,853.2418650843327,1159,75,Middle,Team 2    ,A100B     ,2983.0,504,3747,0.0,0.0,0.0,4.0,4.0,5.0,0,50303,0,4429,2134,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1043.0,500.0,0.0,0.0,24112.0,26111.0,0.0,10064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.0,0.0,0.0,1627.0,0.0,2989,1641.40000,0.03800,0.41300,0.00800,0.00400,0.00100,0.03200,0.02300,0.06000,0.06800,0.03800,0.00500,0.00010,0.00300,0.02200,0.45000,0.00900,0.00400,0.00100,0.03300,0.02400,0.06000,0.06900,0.03700,0.00300,0.00010,0.00300,0.02300
10098,60.2855,52.9,87.7491270703,52268,17106,811,28,867.0078211178476,2011,33,Middle,Team 2    ,A100BPF   ,3071.0,511,3782,0.0,0.0,0.0,4.0,4.0,5.0,17521,55308,23055,2154,5317,0,0.0,0.0,0.0,0.0,0.0,3395.0,0.0,0.0,0.0,0.0,504.0,0.0,0.0,0.0,0.0,0.0,0.0,1259.0,0.0,0.0,0.0,0.0,1557.0,4230.0,0.0,0.0,0.0,0.0,2511.0,4264.0,2995,1506.40000,0.04400,0.39000,0.01400,0.00600,0.00200,0.06500,0.05400,0.12500,0.14900,0.06000,0.00400,0.00010,0.00200,0.00800,0.43500,0.01300,0.00600,0.00200,0.06800,0.05300,0.11900,0.16300,0.05900,0.00400,0.00010,0.00200,0.00800
10099,60.0575,52.2,86.9167048245,51102,17234,664,28,850.8845689547518,1997,34,Middle,Team 2    ,A100BPF   ,3060.0,567,3755,0.0,0.0,0.0,4.0,4.0,5.0,16916,55305,22190,2240,5238,0,0.0,0.0,0.0,0.0,0.0,3838.0,0.0,0.0,0.0,0.0,482.0,0.0,0.0,0.0,0.0,0.0,0.0,1728.0,0.0,0.0,0.0,0.0,1560.0,4467.0,0.0,0.0,0.0,0.0,1876.0,4757.0,3019,1222.30000,0.04800,0.45200,0.01500,0.00700,0.00100,0.06500,0.05500,0.13600,0.14500,0.05800,0.00400,0.00010,0.00200,0.01100,0.44200,0.01400,0.00600,0.00200,0.06500,0.05400,0.13700,0.14400,0.05600,0.00300,0.00010,0.00100,0.01100
10100,64.2035,53.0,82.5500167436,53894,17561,958,35,839.4246419587716,1045,20,Middle,Team 3    ,A100BPF   ,,622,3878,0.0,0.0,0.0,4.0,4.0,5.0,16526,63878,21985,2564,5359,0,0.0,0.0,0.0,0.0,0.0,3598.0,0.0,0.0,0.0,0.0,483.0,0.0,0.0,0.0,0.0,0.0,0.0,1061.0,0.0,0.0,0.0,0.0,2116.0,4748.0,0.0,0.0,0.0,0.0,2192.0,4380.0,2997,1350.80000,0.04300,0.41800,0.01300,0.00500,0.00089,0.04600,0.05100,0.12900,0.09900,0.05500,0.00400,0.00010,0.00200,0.00800,0.44400,0.01200,0.00400,0.00200,0.04600,0.05200,0.13100,0.11100,0.05500,0.00400,0.00010,0.00100,0.00800
10101,60.3175,53.3,88.3657313383,52287,16058,1003,28,866.8628507481245,1053,76,North,Team 3    ,A100      ,3053.0,385,3773,0.0,1.0,0.0,4.0,5.0,5.0,18036,55188,22302,2194,5803,0,0.0,0.0,0.0,0.0,0.0,3509.0,0.0,0.0,0.0,0.0,489.0,0.0,0.0,0.0,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,1666.0,4465.0,0.0,0.0,0.0,0.0,2217.0,3926.0,2953,898.60000,0.05900,0.44100,0.01800,0.00600,0.00500,0.15400,0.05600,0.14100,0.12800,0.09000,0.00600,0.00300,0.00300,0.01100,0.47300,0.01500,0.00700,0.00300,0.15200,0.05700,0.14000,0.18200,0.08500,0.00300,0.00010,0.00200,0.01100
10102,60.21,53.0,88.0252449759,54384,16860,1137,28,903.2386646736422,1979,34,North,Team 3    ,A100      ,3003.0,498,3736,0.0,0.0,0.0,4.0,5.0,5.0,17146,54857,22847,2508,5069,0,0.0,0.0,0.0,0.0,0.0,3543.0,0.0,0.0,0.0,0.0,488.0,0.0,0.0,0.0,0.0,0.0,0.0,2425.0,0.0,0.0,0.0,0.0,956.0,4720.0,0.0,0.0,0.0,0.0,2319.0,4030.0,2879,29.50000,0.00000,0.44600,0.01700,0.00600,0.00200,0.11700,0.05600,0.13600,0.13600,0.06900,0.00400,0.00096,0.00200,0.00800,0.45800,0.01400,0.00500,0.00300,0.11700,0.05400,0.13500,0.12900,0.07500,0.00500,0.00010,0.00200,0.00800
10103,60.444,53.0,87.6844682681,50896,16404,1077,28,842.0356032029647,1962,21,North,Team 3    ,A100BPF   ,3027.0,341,3779,0.0,0.0,0.0,4.0,5.0,5.0,16724,57836,21960,1949,5809,0,0.0,0.0,0.0,0.0,0.0,3301.0,0.0,0.0,0.0,0.0,479.0,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,1393.0,4288.0,0.0,0.0,0.0,0.0,2227.0,4374.0,2924,808.60000,0.06000,0.42700,0.01400,0.00600,0.00300,0.08600,0.05300,0.12700,0.12400,0.06000,0.00700,0.00200,0.00300,0.00700,0.40800,0.01100,0.00500,0.00200,0.08400,0.05100,0.12800,0.11900,0.05600,0.00400,0.00010,0.00200,0.00700
10104,60.4025,53.0,87.7447125532,50462,16101,1010,28,835.4289971441578,1877,59,South,Team 3    ,A100BPF   ,3004.0,303,3790,0.0,0.0,0.0,4.0,5.0,5.0,16580,74414,12015,0,5355,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.0,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,0.0,0.0,0.0,0.0,4497.0,0.0,0.0,0.0,0.0,2463.0,4035.0,2881,943.70000,0.06100,,,,,,,,,,,,,,,,,,,,,,,,,,
10105,62.581,53.8,85.9685847142,46764,14053,1034,35,747.2555567983893,1937,22,North,Team 1    ,85HP      ,3025.0,356,3968,0.0,0.0,0.0,4.0,5.0,5.0,17599,76976,0,0,2474,0,0.0,7941.0,0.0,10897.0,0.0,0.0,0.0,0.0,0.0,2970.0,510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,940.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,1536.0,2802.0,0.0,2887,984.60000,0.04800,0.41200,0.01100,0.00500,0.00300,0.03700,0.02400,0.06900,0.09000,0.81400,0.00500,0.00040,0.01000,0.00500,0.44600,0.01100,0.00400,0.00400,0.03700,0.02400,0.06900,0.13200,0.85300,0.00400,0.00010,0.01700,0.00500
10106,60.5955,53.4,88.1253558432,48644,15943,571,28,802.7658819549306,1822,35,South,Team 1    ,85HP      ,3021.0,735,3763,0.0,0.0,0.0,4.0,5.0,5.0,17062,74385,0,0,2725,0,0.0,7870.0,0.0,9793.0,0.0,0.0,0.0,0.0,0.0,3032.0,447.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0,0.0,0.0,0.0,0.0,0.0,934.0,0.0,0.0,1629.0,2941.0,0.0,2986,1252.90000,0.04700,0.38100,0.01100,0.00400,0.00400,0.03900,0.02300,0.06500,0.10300,0.76200,0.00300,0.00023,0.00600,0.00400,0.42800,0.01000,0.00400,0.00300,0.03900,0.02200,0.06400,0.12700,0.84100,0.00400,0.00010,0.00500,0.00400
